acoeff_pf(0) = 1.1108264230865925d0
acoeff_pf(1) = -2.8920917667365024d-17
bcoeff_pf(1) = 1.2476072952103498d-15
acoeff_pf(2) = -3.8654100219862514d-16
bcoeff_pf(2) = 1.8235374180761216d-14
acoeff_pf(3) = -4.9719757181167728d-15
bcoeff_pf(3) = 2.0634703984900728d-13
acoeff_pf(4) = -6.3855450808677612d-14
bcoeff_pf(4) = 2.2851871139258177d-12
acoeff_pf(5) = -8.1999969845659474d-13
bcoeff_pf(5) = 2.5258267868419191d-11
acoeff_pf(6) = -1.0529909703352934d-11
bcoeff_pf(6) = 2.7913174971842305d-10
acoeff_pf(7) = -1.3521820669819388d-10
bcoeff_pf(7) = 3.0846651255277945d-9
acoeff_pf(8) = -1.7363835790274254d-9
bcoeff_pf(8) = 3.4088366585676847d-8
acoeff_pf(9) = -2.2297506535101104d-8
bcoeff_pf(9) = 3.7670758855281010d-7
acoeff_pf(10) = -2.8633103509322216d-7
bcoeff_pf(10) = 4.1629698483704241d-6
acoeff_pf(11) = -3.6770290018618240d-6
bcoeff_pf(11) = 4.6005543491250842d-5
acoeff_pf(12) = -4.7239808427634189d-5
bcoeff_pf(12) = 5.0851705751665593d-4
acoeff_pf(13) = -6.0972759622706209d-4
bcoeff_pf(13) = 5.6335101565528432d-3
acoeff_pf(14) = -8.2854133728455948d-3
bcoeff_pf(14) = 6.3994301680293506d-2
acoeff_pf(15) = -2.0340874560619757d-1
bcoeff_pf(15) = 9.8268174444134526d-1



! approximate from 1.0d-14 to 1.0
! Q=15
!Approximation to f(x) = x^(+1/16)


