acoeff_md(0) = 8.0941371436239151d-01
acoeff_md(1) = 2.8914512013673031d-14
bcoeff_md(1) = 9.1276943407319724d-16
acoeff_md(2) = 2.3449419844034560d-13
bcoeff_md(2) = 1.4440790148503484d-14
acoeff_md(3) = 1.9129256729862413d-12
bcoeff_md(3) = 1.6444807763189299d-13
acoeff_md(4) = 1.5653515541882419d-11
bcoeff_md(4) = 1.8225784876913655d-12
acoeff_md(5) = 1.2813177251824976d-10
bcoeff_md(5) = 2.0150521253984867d-11
acoeff_md(6) = 1.0488508156991638d-09
bcoeff_md(6) = 2.2273616380736339d-10
acoeff_md(7) = 8.5856205063624563d-09
bcoeff_md(7) = 2.4619914400150525d-09
acoeff_md(8) = 7.0279677990464938d-08
bcoeff_md(8) = 2.7213322227624422d-08
acoeff_md(9) = 5.7529148338082510d-07
bcoeff_md(9) = 3.0079912680238891d-07
acoeff_md(10) = 4.7092008501902742d-06
bcoeff_md(10) = 3.3248507221804365d-06
acoeff_md(11) = 3.8549477043895868d-05
bcoeff_md(11) = 3.6751420942154520d-05
acoeff_md(12) = 3.1566214231380812d-04
bcoeff_md(12) = 4.0630008350251383d-04
acoeff_md(13) = 2.5935456945615008d-03
bcoeff_md(13) = 4.4998972572974309d-03
acoeff_md(14) = 2.2121662199837241d-02
bcoeff_md(14) = 5.0846697981924670d-02
acoeff_md(15) = 2.8861526105895308d-01
bcoeff_md(15) = 7.2815391677905894d-01

! result of 
! ./remez.exe 1 4 15 15 1.0d-15 1.0 200
!
! approximate from 1.0d-15 to 1.0
! Q=15
!Approximation to f(x) = x^(-1/8)
